,duration,num_pod,num_cpu,num_gpu,gpu_type,cpu_usage,gpu_wrk_util,read_count,write_count,job_id,submit_time,bw,final_node_allocation,final_gpu_allocation,deadline,exec_time,complete_time,current_duration,speedup,ps
0,211600.0,2.0,1600.0,100.0,MISC,1372.1192588212102,71.75251231527093,17,19,10,4,0,[],[],229468.96637827,-1,0,0,1,0.0
1,205524.0,2.0,1600.0,100.0,MISC,1256.6354032465856,73.01081637908834,1,3,20,4,0,[],[],221103.78207099024,-1,0,0,1,0.0
2,209126.0,2.0,1600.0,100.0,MISC,1379.7881484697198,70.25016272510304,2,4,30,6,0,[],[],217924.24524128312,-1,0,0,1,0.0
3,201824.0,8.0,600.0,50.0,MISC,551.0189138070791,2.3597083445854707,11,4,40,10,0,[],[],207053.5614211127,-1,0,0,1,1.0
4,201822.0,8.0,600.0,50.0,MISC,567.3469332612807,3.5052660005401024,10,4,50,10,0,[],[],212145.64868160553,-1,0,0,1,1.0
5,201822.0,8.0,600.0,50.0,MISC,537.4596055120238,1.923305428031326,10,4,60,10,0,[],[],210000.46174885175,-1,0,0,1,1.0
6,201831.0,8.0,600.0,50.0,MISC,402.42995951417015,3.692390717754992,7,4,70,18,0,[],[],217657.48530234772,-1,0,0,1,1.0
7,202662.0,8.0,600.0,50.0,MISC,572.4801517067003,2.410010111223458,11,5,80,19,0,[],[],208816.99636926077,-1,0,0,1,1.0
8,202660.0,8.0,600.0,50.0,MISC,86.3959018466987,0.0010116337885685,3,5,90,21,0,[],[],212327.71387285163,-1,0,0,1,1.0
9,202673.0,8.0,600.0,50.0,MISC,551.6017184735912,3.3976755937342094,10,5,100,22,0,[],[],214506.57880824697,-1,0,0,1,1.0
10,202658.0,8.0,600.0,50.0,MISC,530.7116114343537,3.3586241780475468,10,5,110,24,0,[],[],221072.63410879162,-1,0,0,1,1.0
11,91639.0,8.0,600.0,50.0,MISC,523.4625562318074,21.59021164021164,6,6,120,25,0,[],[],96275.899878025,-1,0,0,1,1.0
12,60358.0,2.0,1800.0,800.0,V100M32,2667.068540095956,521.7007024156245,6,2,130,26,0,[],[],62072.11686122773,-1,0,0,1,0.0
13,60356.0,2.0,1800.0,800.0,V100M32,2654.851953392735,526.2150077094399,6,2,140,29,0,[],[],64931.731854611346,-1,0,0,1,0.0
14,731.0,5.0,200.0,100.0,MISC,1289.9115646258506,47.38255033557047,2,1,150,36,0,[],[],791.2027736569668,-1,0,0,1,1.0
15,1058.0,5.0,200.0,100.0,MISC,990.0516431924884,33.177570093457945,2,1,160,36,0,[],[],1100.5035709161461,-1,0,0,1,1.0
16,25270.0,8.0,2000.0,50.0,MISC,117.5396636993076,28.04389954518489,9,9,170,36,0,[],[],27585.92878883174,-1,0,0,1,1.0
17,22312.0,8.0,2000.0,100.0,MISC,134.9119031607263,31.44153225806452,10,10,180,40,0,[],[],24522.790954135213,-1,0,0,1,1.0
18,22262.0,8.0,2000.0,100.0,MISC,132.88319856244385,31.13759820426487,10,10,190,46,0,[],[],24084.705610775607,-1,0,0,1,1.0
19,448.0,5.0,200.0,100.0,MISC,774.3483146067416,13.347826086956523,3,1,200,46,0,[],[],508.4170345796933,-1,0,0,1,1.0
20,569.0,5.0,200.0,100.0,MISC,699.504761904762,17.412844036697248,2,1,210,53,0,[],[],607.64739669427,-1,0,0,1,1.0
21,682.0,5.0,200.0,100.0,MISC,562.2426470588234,4.935251798561152,2,1,220,53,0,[],[],753.7745252313407,-1,0,0,1,1.0
22,585.0,5.0,200.0,100.0,MISC,675.1794871794872,7.075630252100838,4,2,230,61,0,[],[],660.5820398461276,-1,0,0,1,1.0
23,77.0,8.0,1600.0,100.0,MISC,108.8,8.555555555555555,1,1,240,62,0,[],[],106.2666762757489,-1,0,0,1,1.0
24,78.0,8.0,1600.0,100.0,MISC,109.0,32.94444444444444,1,1,250,66,0,[],[],106.68271318053115,-1,0,0,1,1.0
25,598.0,6.0,200.0,100.0,MISC,1107.1239669421489,47.59349593495936,3,1,260,72,0,[],[],630.0219322424882,-1,0,0,1,1.0
26,40.0,10.0,100.0,100.0,T4,73.85714285714286,0.0,1,1,270,86,0,[],[],68.73668734181513,-1,0,0,1,2.0
27,49.0,10.0,100.0,100.0,T4,46.7,0.0,1,1,280,93,0,[],[],79.99334616987463,-1,0,0,1,2.0
28,89.0,10.0,1000.0,100.0,MISC,133.57894736842104,0.0,3,1,290,108,0,[],[],126.12579837381729,-1,0,0,1,2.0
29,37.0,4.0,1800.0,100.0,T4,69.57142857142857,0.3333333333333333,1,1,300,121,0,[],[],70.57644356075181,-1,0,0,1,0.0
30,41.0,4.0,1800.0,100.0,T4,63.28571428571429,0.0,1,1,310,121,0,[],[],73.95574008386615,-1,0,0,1,0.0
31,7733.0,5.0,600.0,25.0,MISC,294.59314359637773,2.500968366688186,2,2,320,122,0,[],[],8434.144167145809,-1,0,0,1,1.0
32,7729.0,5.0,600.0,25.0,MISC,258.5688429217841,2.6507424144609426,2,2,330,122,0,[],[],7963.334506701945,-1,0,0,1,1.0
33,171.0,10.0,400.0,20.0,MISC,172.28571428571428,0.0,4,2,340,123,0,[],[],218.76597584192268,-1,0,0,1,2.0
34,1341.0,10.0,1000.0,100.0,MISC,338.64575645756463,0.0,12,6,350,136,0,[],[],1449.5805766443525,-1,0,0,1,2.0
